date,team1,team2,two_v_two_winner,slot,map_name,winner,winner_score,loser_score,series_winner,picked_by
2026-03-13,OUG,ETs,OUG,1,Tunisia,OUG,9,3
2026-03-13,OUG,ETs,OUG,2,Hacienda,OUG,250,128
2026-03-13,OUG,ETs,OUG,3,Crossroads Strike,OUG,4,0,
2026-03-14,ELV,HF,ELV,1,Firing Range,ELV,10,8
2026-03-14,ELV,HF,ELV,2,Combine,ELV,250,71
2026-03-14,ELV,HF,ELV,3,Crossroads Strike,HF,4,3
2026-03-14,ELV,HF,ELV,4,Slums,ELV,10,8
2026-03-12,Q9,ELV,Q9,1,Coastal,Q9,9,6
2026-03-12,Q9,ELV,Q9,2,Takeoff,Q9,250,220
2026-03-12,Q9,ELV,Q9,3,Standoff,ELV,4,1
2026-03-12,Q9,ELV,Q9,4,Firing Range,Q9,9,5
2026-03-12,OUG,Wolves,OUG,1,Meltdown,Wolves,9,7
2026-03-12,OUG,Wolves,OUG,2,Arsenal,OUG,250,196
2026-03-12,OUG,Wolves,OUG,3,Raid,OUG,4,2
2026-03-12,OUG,Wolves,OUG,4,Tunisia,Wolves,9,4
2026-03-12,OUG,Wolves,OUG,5,Summit,Wolves,250,248,,OUG
2026-03-12,SPG,XROCK,SPG,1,Coastal,SPG,9,5
2026-03-12,SPG,XROCK,SPG,2,Hacienda,XROCK,250,230
2026-03-12,SPG,XROCK,SPG,3,Standoff,XROCK,4,2
2026-03-12,SPG,XROCK,SPG,4,Meltdown,SPG,9,3
2026-03-12,SPG,XROCK,SPG,5,Takeoff,XROCK,250,163,,XROCK
2026-03-12,DVS,HF,DVS,1,Tunisia,DVS,9,6
2026-03-12,DVS,HF,DVS,2,Summit,HF,250,243
2026-03-12,DVS,HF,DVS,3,Raid,DVS,4,0
2026-03-12,DVS,HF,DVS,4,Meltdown,DVS,9,6
2026-03-13,ELV,TSM,ELV,1,Firing Range,ELV,9,4
2026-03-13,ELV,TSM,ELV,2,Arsenal,ELV,250,231
2026-03-13,ELV,TSM,ELV,3,Crossroads Strike,TSM,4,2
2026-03-13,ELV,TSM,ELV,4,Slums,ELV,9,3
2026-03-13,DVS,XROCK,XROCK,1,Firing Range,DVS,9,5
2026-03-13,DVS,XROCK,XROCK,2,Summit,DVS,250,187
2026-03-13,DVS,XROCK,XROCK,3,Standoff,DVS,4,2
2026-03-13,SPG,Felines,SPG,1,Coastal,SPG,9,4
2026-03-13,SPG,Felines,SPG,2,Takeoff,SPG,250,168
2026-03-13,SPG,Felines,SPG,3,Crossroads Strike,SPG,4,1
2026-03-14,GL,ETs,GL,1,Slums,GL,9,4
2026-03-14,GL,ETs,GL,2,Summit,GL,250,88
2026-03-14,GL,ETs,GL,3,Crossroads Strike,GL,4,1
2026-03-14,Wolves,DVS,Wolves,1,Tunisia,Wolves,10,8
2026-03-14,Wolves,DVS,Wolves,2,Takeoff,Wolves,250,219
2026-03-14,Wolves,DVS,Wolves,3,Crossroads Strike,Wolves,4,1
2026-03-14,XROCK,Felines,XROCK,1,Coastal,XROCK,10,8
2026-03-14,XROCK,Felines,XROCK,2,Takeoff,XROCK,250,159
2026-03-14,XROCK,Felines,XROCK,3,Crossroads Strike,XROCK,4,1
2026-03-15,ELV,ETs,ELV,1,Firing Range,ELV,9,1
2026-03-15,ELV,ETs,ELV,2,Hacienda,ELV,250,107
2026-03-15,ELV,ETs,ELV,3,Crossroads Strike,ELV,4,0
2026-03-15,TSM,XROCK,TSM,1,Firing Range,TSM,9,3
2026-03-15,TSM,XROCK,TSM,2,Takeoff,TSM,250,213
2026-03-15,TSM,XROCK,TSM,3,Standoff,TSM,4,1
2026-03-15,Q9,SPG,Q9,1,Coastal,SPG,9,7
2026-03-15,Q9,SPG,Q9,2,Hacienda,Q9,250,109
2026-03-15,Q9,SPG,Q9,3,Crossroads Strike,Q9,4,0
2026-03-15,Q9,SPG,Q9,4,Tunisia,Q9,9,3
2026-03-15,OUG,Felines,OUG,1,Firing Range,OUG,9,3
2026-03-15,OUG,Felines,OUG,2,Hacienda,OUG,250,115
2026-03-15,OUG,Felines,OUG,3,Crossroads Strike,OUG,4,1
2026-03-19,Q9,XROCK,Q9,1,Coastal,Q9,9,4
2026-03-19,Q9,XROCK,Q9,2,Summit,Q9,250,225
2026-03-19,Q9,XROCK,Q9,3,Crossroads Strike,Q9,4,3
2026-03-19,GL,ALU,GL,1,Coastal,ALU,10,8
2026-03-19,GL,ALU,GL,2,Arsenal,ALU,250,68
2026-03-19,GL,ALU,GL,3,Standoff,ALU,4,1
2026-03-19,SPG,DVS,SPG,1,Coastal,SPG,9,7
2026-03-19,SPG,DVS,SPG,2,Combine,DVS,250,211
2026-03-19,SPG,DVS,SPG,3,Crossroads Strike,DVS,4,0
2026-03-19,SPG,DVS,SPG,4,Firing Range,SPG,9,7
2026-03-19,SPG,DVS,SPG,5,Hacienda,DVS,250,100,,DVS
2026-03-19,ETs,Felines,ETs,1,Meltdown,ETs,9,6
2026-03-19,ETs,Felines,ET,2,Arsenal,ETs,250,229
2026-03-19,ETs,Felines,ET,3,Raid,Felines,4,2
2026-03-19,ETs,Felines,ET,4,Slums,ETs,9,1
2026-03-20,GAL,HF,GAL,1,Slums,GAL,9,5
2026-03-20,GAL,HF,GAL,2,Summit,GAL,250,174
2026-03-20,GAL,HF,GAL,3,Crossroads Strike,GAL,4,0
2026-03-20,GL,OUG,GL,1,Coastal,GL,10,8,GL
2026-03-20,GL,OUG,GL,2,Arsenal,OUG,250,192,
2026-03-20,GL,OUG,GL,3,Standoff,OUG,4,1,
2026-03-20,GL,OUG,GL,4,Meltdown,GL,9,7,
2026-03-20,GAL,ALU,ALU,1,Coastal,GAL,9,2
2026-03-20,GAL,ALU,ALU,2,Hacienda,ALU,250,105
2026-03-20,GAL,ALU,ALU,3,Raid,ALU,4,3
2026-03-20,GAL,ALU,ALU,4,Meltdown,GAL,9,4
2026-03-20,GAL,ALU,ALU,5,Combine,ALU,250,186,,ALU
2026-03-20,Q9,TSM,Q9,1,Tunisia,Q9,9,5
2026-03-20,Q9,TSM,Q9,2,Summit,Q9,250,153
2026-03-20,Q9,TSM,Q9,3,Crossroads Strike,Q9,4,0
2026-03-21,ALU,OUG,ALU,1,Firing Range,ALU,9,6
2026-03-21,ALU,OUG,ALU,2,Arsenal,OUG,250,161
2026-03-21,ALU,OUG,ALU,3,Standoff,ALU,4,1
2026-03-21,ALU,OUG,ALU,4,Tunisia,ALU,9,5
2026-03-21,GAL,DVS,DVS,1,Slums,GAL,9,4
2026-03-21,GAL,DVS,DVS,2,Combine,GAL,250,194
2026-03-21,GAL,DVS,DVS,3,Raid,GAL,4,1
2026-03-21,Q9,Wolves,Wolves,1,Firing Range,Q9,9,7
2026-03-21,Q9,Wolves,Wolves,2,Combine,Q9,250,233
2026-03-21,Q9,Wolves,Wolves,3,Crossroads Strike,Q9,4,2
2026-03-21,GL,HF,GL,1,Coastal,GL,9,5
2026-03-21,GL,HF,GL,2,Takeoff,GL,250,95
2026-03-21,GL,HF,GL,3,Crossroads Strike,GL,4,0
2026-03-22,ETs,SPG,ETs,1,Meltdown,SPG,10,8
2026-03-22,ETs,SPG,ETs,2,Takeoff,SPG,250,111
2026-03-22,ETs,SPG,ETs,3,Crossroads Strike,SPG,4,3
2026-03-22,TSM,ALU,ALU,1,Slums,ALU,9,2
2026-03-22,TSM,ALU,ALU,2,Takeoff,ALU,250,84
2026-03-22,TSM,ALU,ALU,3,Crossroads Strike,ALU,4,1
2026-03-22,GAL,Q9,Q9,1,Tunisia,GAL,10,8
2026-03-22,GAL,Q9,Q9,2,Summit,Q9,250,127
2026-03-22,GAL,Q9,Q9,3,Standoff,Q9,4,0
2026-03-22,GAL,Q9,Q9,4,Firing Range,GAL,9,2
2026-03-22,GAL,Q9,Q9,5,Takeoff,GAL,250,227,,Q9
2026-03-22,Wolves,GAL,Wolves,1,Tunisia,GAL,9,7
2026-03-22,Wolves,GAL,Wolves,2,Summit,GAL,250,207
2026-03-22,Wolves,GAL,Wolves,3,Raid,GAL,4,1
2026-03-26,XROCK,HF,XROCK,1,Firing Range,XROCK,9,7
2026-03-26,XROCK,HF,XROCK,2,Takeoff,XROCK,250,230
2026-03-26,XROCK,HF,XROCK,3,Crossroads Strike,XROCK,4,1
2026-03-26,GAL,ETs,GAL,1,Slums,GAL,9,5
2026-03-26,GAL,ETs,GAL,2,Summit,GAL,250,107
2026-03-26,GAL,ETs,GAL,3,Crossroads Strike,GAL,4,0
2026-03-26,TSM,Felines,TSM,1,Meltdown,TSM,9,2
2026-03-26,TSM,Felines,TSM,2,Arsenal,TSM,250,103
2026-03-26,TSM,Felines,TSM,3,Standoff,TSM,4,0
2026-03-26,GL,Wolves,Wolves,1,Firing Range,Wolves,9,1
2026-03-26,GL,Wolves,Wolves,2,Hacienda,Wolves,250,150
2026-03-26,GL,Wolves,Wolves,3,Raid,Wolves,4,3
2026-03-27,ALU,Felines,ALU,1,Coastal,ALU,9,4
2026-03-27,ALU,Felines,ALU,2,Takeoff,ALU,250,88
2026-03-27,ALU,Felines,ALU,3,Raid,ALU,4,0
2026-03-27,TSM,ETs,TSM,1,Tunisia,TSM,9,2
2026-03-27,TSM,ETs,TSM,2,Hacienda,TSM,250,152
2026-03-27,TSM,ETs,TSM,3,Raid,TSM,4,1
2026-03-27,XROCK,GL,XROCK,1,Coastal,GL,9,7
2026-03-27,XROCK,GL,XROCK,2,Combine,GL,250,240
2026-03-27,XROCK,GL,XROCK,3,Crossroads Strike,GL,4,1
2026-03-27,Wolves,HF,Wolves,1,Tunisia,Wolves,9,3
2026-03-27,Wolves,HF,Wolves,2,Takeoff,Wolves,250,110
2026-03-27,Wolves,HF,Wolves,3,Crossroads Strike,Wolves,4,0
2026-03-28,ALU,SPG,SPG,1,Coastal,ALU,9,4
2026-03-28,ALU,SPG,SPG,2,Summit,ALU,250,85
2026-03-28,ALU,SPG,SPG,3,Crossroads Strike,ALU,4,0
2026-03-28,DVS,ELV,DVS,1,Tunisia,ELV,9,7
2026-03-28,DVS,ELV,DVS,2,Combine,DVS,250,209
2026-03-28,DVS,ELV,DVS,3,Crossroads Strike,ELV,4,1
2026-03-28,DVS,ELV,DVS,4,Firing Range,DVS,9,3
2026-03-28,DVS,ELV,DVS,5,Hacienda,ELV,250,171,,ELV
2026-03-28,OUG,Q9,Q9,1,Tunisia,Q9,9,7
2026-03-28,OUG,Q9,Q9,2,Combine,OUG,250,188
2026-03-28,OUG,Q9,Q9,3,Crossroads Strike,OUG,4,0
2026-03-28,OUG,Q9,Q9,4,Firing Range,Q9,9,6
2026-03-28,OUG,Q9,Q9,5,Summit,Q9,250,233,,Q9
2026-03-28,GAL,Felines,GAL,1,Coastal,GAL,9,4
2026-03-28,GAL,Felines,GAL,2,Hacienda,GAL,250,168
2026-03-28,GAL,Felines,GAL,3,Raid,GAL,4,0
2026-03-29,GAL,ELV,ELV,1,Meltdown,ELV,12,10
2026-03-29,GAL,ELV,ELV,2,Combine,ELV,250,217
2026-03-29,GAL,ELV,ELV,3,Raid,ELV,4,0
2026-03-29,OUG,SPG,SPG,1,Firing Range,OUG,9,3
2026-03-29,OUG,SPG,SPG,2,Summit,OUG,250,85
2026-03-29,OUG,SPG,SPG,3,Crossroads Strike,OUG,4,1
2026-03-29,Q9,HF,Q9,1,Tunisia,Q9,9,2
2026-03-29,Q9,HF,Q9,2,Takeoff,Q9,250,193
2026-03-29,Q9,HF,Q9,3,Standoff,Q9,4,1
2026-03-29,DVS,TSM,DVS,1,Tunisia,DVS,9,2
2026-03-29,DVS,TSM,DVS,2,Arsenal,TSM,250,214
2026-03-29,DVS,TSM,DVS,3,Raid,DVS,4,0
2026-03-29,DVS,TSM,DVS,4,Slums,DVS,9,5
2026-04-02,OUG,GAL,OUG,1,Slums,OUG,9,3
2026-04-02,OUG,GAL,OUG,2,Combine,GAL,250,193
2026-04-02,OUG,GAL,OUG,3,Raid,GAL,4,3
2026-04-02,OUG,GAL,OUG,4,Meltdown,GAL,9,7
2026-04-02,ALU,ETs,ALU,1,Coastal,ALU,9,2
2026-04-02,ALU,ETs,ALU,2,Takeoff,ALU,250,33
2026-04-02,ALU,ETs,ALU,3,Crossroads Strike,ALU,4,0
2026-04-02,GL,TSM,TSM,1,Slums,GL,9,6
2026-04-02,GL,TSM,TSM,2,Arsenal,TSM,250,123
2026-04-02,GL,TSM,TSM,3,Crossroads Strike,GL,4,0
2026-04-02,GL,TSM,TSM,4,Coastal,TSM,10,8
2026-04-02,GL,TSM,TSM,5,Takeoff,GL,250,166,,TSM
2026-04-02,SPG,HF,SPG,1,Coastal,SPG,9,5
2026-04-02,SPG,HF,SPG,2,Summit,HF,250,248
2026-04-02,SPG,HF,SPG,3,Crossroads Strike,HF,4,2
2026-04-02,SPG,HF,SPG,4,Firing Range,SPG,9,2
2026-04-02,SPG,HF,SPG,5,Takeoff,SPG,250,209,,HF
2026-04-03,ALU,XROCK,ALU,1,Coastal,ALU,9,0
2026-04-03,ALU,XROCK,ALU,2,Hacienda,ALU,250,38
2026-04-03,ALU,XROCK,ALU,3,Crossroads Strike,ALU,4,0
2026-04-03,Q9,DVS,Q9,1,Firing Range,Q9,9,6
2026-04-03,Q9,DVS,Q9,2,Combine,Q9,250,171
2026-04-03,Q9,DVS,Q9,3,Raid,DVS,4,2
2026-04-03,Q9,DVS,Q9,4,Tunisia,Q9,9,4
2026-04-03,Wolves,TSM,Wolves,1,Firing Range,Wolves,9,6
2026-04-03,Wolves,TSM,Wolves,2,Arsenal,Wolves,250,83
2026-04-03,Wolves,TSM,Wolves,3,Standoff,Wolves,4,1
2026-04-03,ELV,Felines,ELV,1,Firing Range,ELV,9,1
2026-04-03,ELV,Felines,ELV,2,Takeoff,ELV,250,85
2026-04-03,ELV,Felines,ELV,3,Raid,ELV,4,1